transaction_id,user_id,book_id,transaction_type,loan_date,due_date,return_date
20696,1010,32,Return,2023-12-10,2024-01-14,
20697,1001,163,Return,2023-12-27,2024-01-10,
20698,1054,150,Return,2023-12-04,2024-01-10,2023-12-24
20699,1074,91,Return,2023-12-08,2024-01-01,
20700,1014,86,Return,2023-12-30,2024-01-01,2023-12-04
20701,1080,168,Return,2023-12-20,2024-01-11,2023-12-14
20702,1027,38,Return,2023-12-19,2024-01-07,
20703,1056,15,Return,2023-12-28,2024-01-13,
20704,1060,192,Return,2023-12-10,2024-01-03,2023-12-10
20705,1013,120,Return,2023-12-08,2024-01-10,2023-12-30
20706,1072,141,Return,2023-12-25,2024-01-12,2023-12-09
20707,1088,40,Return,2023-12-21,2024-01-09,
20708,1005,49,Borrow,2023-12-13,2024-01-01,2023-12-16
20709,1066,49,Return,2023-12-25,2024-01-06,2023-12-07
20710,1090,117,Return,2023-12-29,2024-01-06,
20711,1094,139,Borrow,2023-12-21,2024-01-03,
20712,1018,169,Return,2023-12-24,2024-01-07,
20713,1046,187,Return,2023-12-18,2024-01-08,2023-12-27
20714,1010,2,Borrow,2023-12-16,2024-01-07,2023-12-23
20715,1001,80,Borrow,2023-12-24,2024-01-05,2023-12-11
20716,1029,179,Return,2023-12-10,2024-01-04,
20717,1001,164,Borrow,2023-12-23,2024-01-05,2023-12-08
20718,1037,133,Return,2023-12-02,2024-01-05,2023-12-12
20719,1013,3,Return,2023-12-07,2024-01-08,
20720,1077,78,Return,2023-12-10,2024-01-09,2023-12-23
20721,1055,129,Return,2023-12-17,2024-01-02,
20722,1040,157,Return,2023-12-07,2024-01-02,2023-12-23
20723,1026,129,Borrow,2023-12-24,2024-01-03,
20724,1020,56,Borrow,2023-12-22,2024-01-07,2023-12-04
20725,1093,133,Return,2023-12-15,2024-01-08,2023-12-05
20726,1001,193,Return,2023-12-24,2024-01-04,2023-12-10
20727,1083,63,Return,2023-12-06,2024-01-03,2023-12-02
20728,1063,7,Return,2023-12-18,2024-01-14,
20729,1003,38,Return,2023-12-12,2024-01-05,2023-12-14
